holc_id,holc_grade,community,NID,POP2010,POP2000,POPCH,POPPERCH,popplus,popneg,neighborhood_area,region_area
A28,A,FOREST GLEN,12,18508,18165,343,1.888247,1,0,8274696.3362383405,2306488.463532645
A29,A,FOREST GLEN,12,18508,18165,343,1.888247,1,0,8274696.3362383405,1188079.6716912948
B54,B,FOREST GLEN,12,18508,18165,343,1.888247,1,0,8274696.3362383405,588419.334730469
B56,B,FOREST GLEN,12,18508,18165,343,1.888247,1,0,8274696.3362383405,346566.4810443307
B57,B,FOREST GLEN,12,18508,18165,343,1.888247,1,0,8274696.3362383405,398707.8388149937
B58,B,FOREST GLEN,12,18508,18165,343,1.888247,1,0,8274696.3362383405,554440.3024390609
B59,B,FOREST GLEN,12,18508,18165,343,1.888247,1,0,8274696.3362383405,333677.14545470907
B61,B,FOREST GLEN,12,18508,18165,343,1.888247,1,0,8274696.3362383405,1544832.1513655912
C45,C,FOREST GLEN,12,18508,18165,343,1.888247,1,0,8274696.3362383405,1391859.123762251
C46,C,FOREST GLEN,12,18508,18165,343,1.888247,1,0,8274696.3362383405,976306.8887821677
C47,C,FOREST GLEN,12,18508,18165,343,1.888247,1,0,8274696.3362383405,1010277.466815402
C50,C,FOREST GLEN,12,18508,18165,343,1.888247,1,0,8274696.3362383405,2899729.3967976854
A29,A,NORTH PARK,13,17931,18514,-583,-3.148968,0,1,6525331.184541481,1188079.6716912948
B58,B,NORTH PARK,13,17931,18514,-583,-3.148968,0,1,6525331.184541481,554440.3024390609
B59,B,NORTH PARK,13,17931,18514,-583,-3.148968,0,1,6525331.184541481,333677.14545470907
B61,B,NORTH PARK,13,17931,18514,-583,-3.148968,0,1,6525331.184541481,1544832.1513655912
B62,B,NORTH PARK,13,17931,18514,-583,-3.148968,0,1,6525331.184541481,360843.9619871162
B64,B,NORTH PARK,13,17931,18514,-583,-3.148968,0,1,6525331.184541481,1129587.8652758936
C47,C,NORTH PARK,13,17931,18514,-583,-3.148968,0,1,6525331.184541481,1010277.466815402
C55,C,NORTH PARK,13,17931,18514,-583,-3.148968,0,1,6525331.184541481,1702941.0059894
C57,C,NORTH PARK,13,17931,18514,-583,-3.148968,0,1,6525331.184541481,978562.2684334532
A30,A,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1,8096437.499658383,187588.60840339778
B84,B,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1,8096437.499658383,425013.59865375835
C120,C,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1,8096437.499658383,1139301.1260350975
